#version: bpe
e n
e r
i n
_ t
c h
_ a
_ d
_ w
_ s
_t h
n d
i e
e s
_ i
a t
o n
_ m
a s
a n
r e
_th e
_ b
_ h
s t
i t
_ o
_ e
l l
_ u
_ g
o u
o r
i ch
_ f
a r
_ in
_ I
in g
_ n
_ S
l e
i s
_ c
_ p
_d ie
t e
_ A
_t o
_ v
i r
_e in
a l
_o f
_a nd
o m
i g
_ l
_ W
en ,
e d
_ k
_u nd
_b e
u n
_ z
u t
u r
u s
_d as
e l
i on
en t
_ T
_th at
_ y
e t
_ D
en .
_ M
r o
e m
_h a
_w e
er e
i c
r a
_y ou
_ B
_ E
_d er
_w h
h r
v e
_z u
_i s
_w ir
i l
o w
t er
_i st
ich t
_ G
o t
_i t
e in
_a n
a m
b er
un g
a ch
e ,
' s
i er
l ich
in d
s ch
o l
u f
s e
i d
_ U
_ re
_ F
a ll
g e
_ K
_v er
_i ch
_u n
_s o
_ on
_ P
i m
_ es
t en
_w as
k e
_ L
_s e
c t
a y
_T h
_A nd
_ H
_s t
t ,
s ,
_a l
_ er
v er
d e
_ N
_th is
_d en
_s ie
a g
u m
_S ie
a nd
b en
_ j
_ -
c k
ü r
s .
u ch
l d
_a ll
_n icht
o p
t .
at ion
_v on
_ "
_f or
_das s
_- -
an n
e it
en d
_ein e
_ R
_a b
e h
_al s
_ r
_a uf
_ V
_i m
e .
e ll
_d o
t h
_U nd
en n
i ll
_m it
_l i
f f
l y
it h
es s
d er
es t
_a re
all y
_ J
_s ch
i st
_w ie
_m an
is ch
_n e
_w ar
a us
u l
_ha ve
_g o
_w ith
_ C
_m e
c e
_ le
_S o
a b
a u
_die s
_un s
_the y
er n
_s ich
g en
_h e
i b
u st
_m o
a d
_c an
_a s
_ Z
_I ch
h n
_w or
_ O
k t
o s
h t
d en
_p ro
ou t
ö n
_s ind
_c om
u nd
ü ber
_wh at
_ 1
ou ld
o o
_s p
er s
' t
_a t
p p
_I n
_f ür
_S t
_g e
_f r
_e x
_s h
as s
an t
_h at
_n ot
0 0
w e
or t
_ab out
_a us
ie l
i k
i v
_Th e
_u m
_W e
a h
_ ch
b e
o g
a hr
f t
ön n
_o r
o ll
_s om
ar t
_ über
_k önn
h er
en sch
_m y
_w er
_d es
_L e
_D ie
_D as
_d em
_E s
_S ch
_p e
_th ere
q u
m er
_W ir
_d e
m en
' re
_m ein
in k
i ve
op le
es e
o d
an g
_I t
_c on
_m a
it y
o ch
_E r
_pe ople
_die se
z e
_fr om
_k n
i en
u te
u re
t w
_t r
es ch
a p
_s ein
_I '
_a r
ig ht
_ha ben
_li ke
_w enn
_als o
_on e
_be c
_b ut
_o ur
at e
_ein en
aus e
er ,
_B e
_o ut
_it 's
oo k
_g et
is s
_d a
_kn ow
_j ust
e ar
_ 2
te d
y ,
_P ro
in e
_th ing
_A r
es ,
ie s
il d
_p l
_A n
_o der
_ Y
ic k
_v or
i z
_the m
u g
as t
_B ut
ou g
te ,
h l
_th ink
_i f
h en
_ ent
_s ag
or m
ig en
_wh o
_u p
et z
e ct
_th ese
p er
an k
_h er
_u s
i f
_m ach
u d
_k ann
ou nd
_V er
ou r
_ver y
_a ber
_go ing
es .
_A l
_M ensch
_b y
_a uch
a in
a ck
el t
_ein er
_ein em
_s a
_wh en
_A ber
_d i
ter n
_a ct
_U n
_g en
ig e
_you r
_d ar
ol og
s s
_n ach
_n ur
en s
ar d
. "
_ha d
_som e
_y ear
_mo re
p l
ä nd
i al
o b
a k
_ en
a c
_bec ause
_wir d
_w ould
_se hr
_e tw
_R e
_t im
re at
r u
_w ill
_t e
_d on
t o
_G e
_h ier
er en
b le
er .
ü ck
p t
y .
ur ch
ö r
_e ver
it t
ä t
n t
ä ch
isch en
o nd
_wh ich
p le
_m ich
_w ere
_a m
_l ook
_se e
_ha b
_h ow
_re ally
_the ir
ung en
o se
am e
a ,
_ist ,
u ally
a re
ke it
h ing
_g ib
_wor k
an s
_T e
_J ahr
_w ur
om m
_k ein
st e
_d ann
_g eh
hn en
st en
h e
oug h
_g ro
n 't
_ ♫
id e
_ –
a ge
on g
_v ie
_g l
_p er
_w ay
ch n
h al
_h ere
an z
d u
ou s
h re
_h as
er t
_wor ld
_ qu
h eit
ig n
l ie
b eit
_n och
w o
_s te
_It 's
u b
r ie
_i hr
_Y ou
_etw as
ä n
_I' m
m ent
_S p
in n
o re
a ft
_Th is
t z
ble m
_o th
_Mensch en
v en
_m ir
_in ter
a ct
ll e
ing ,
i p
_ever y
_wer den
_Al s
_in to
_p r
is e
al k
_c ould
_act ually
_s ay
_E in
_könn en
ier t
_m us
_be t
_a g
_dies er
a uf
_me hr
_f e
y st
on e
p r
_z ur
_d urch
_gib t
_g r
_don 't
_wh ere
_n ow
_w ant
_that 's
_th en
_j ed
_b ra
_v iel
ing .
ig h
yst em
_d id
_W h
s el
isch e
te .
_N ow
n e
_W enn
f orm
_som et
ul t
r ing
_F ra
_oth er
ic al
it e
u e
t en,
k lich
_s c
_di ff
_The y
_o b
_g es
o st
g lich
_be i
_ ro
_ha pp
ill ion
_f ind
_an y
_ma ke
_Z eit
_be en
_be g
ä r
_c l
p h
_C h
_com p
z u
f ach
f l
_m ö
i le
a .
_n o
f e
_ha be
ier en
_ne ed
_zu m
_Le ben
_sa id
_all e
a ke
_t ra
ä hr
ir st
ut z
_uns er
_o ver
_w ür
ar k
_W elt
s p
at er
_wir klich
_H e
_s el
' ve
_G r
_b l
i ent
er st
_somet hing
_gro ß
_p art
lich e
a le
_b ack
_w o
ch t
etz t
i ver
w er
_g ot
_un ter
ch en
_th an
ü ss
_m uch
im m
chn olog
_G esch
00 0
_t wo
ab le
_ein fach
_ 3
_b u
_i hre
_k ind
f ü
m al
_thing s
el n
_b es
ow n
_im mer
a ce
b st
ou nt
or d
it ion
re d
_c all
f r
_K ind
_D ing
_th ose
_we it
_I hnen
_f irst
_t un
st ell
lich en
itt le
_we il
_E n
o ,
_l ittle
_l o
ers on
_k on
_ne w
ung s
c ent
re i
? "
_l ot
_w oll
_wur de
au b
_f ü
r it
_O r
_im p
an ge
_r es
y s
re e
_of f
_ ra
_N e
om e
w ay
v el
_so ll
ch e
_p h
_mein e
_we 're
_sp e
ie d
_uns ere
_wer d
oo d
_b is
ch te
_it .
_t alk
_W as
_dies es
_year s
g end
i ß
_Th at
kt ion
a ut
g er
_sh e
g r
_a c
_ist .
_mo st
le ich
_k le
ut ion
_M an
_re al
_p o
a v
_d am
_tim e
_" W
g an
at s
_on ly
ra m
_r ight
at ed
is h
_kein e
_p ass
t en.
a f
at h
er ent
_Le ute
ge b
er g
_h is
om men
os s
_a d
_m üss
_w iss
ra g
o k
icht ig
_h um
_d r
_d ay
_h in
_z we
_1 9
_S e
_d is
_dies em
_g ut
ung ,
a ff
an c
_e ven
_G es
_diff erent
_ver s
_st ar
_vie le
_z w
_th r
_s ol
_z e
b ar
_g anz
_t ake
_2 0
m e
_con t
_l ie
o ff
_V or
_i de
_b in
sch aft
_dies en
w n
g l
_f l
_go od
_s u
_be f
_d own
ot her
ig keit
_you 're
ic e
ah l
u al
_h el
_Th ere
_ar ound
_ein es
_Als o
_and ere
ig er
i an
. .
_in d
_n at
_thr ough
r y
_A us
g et
_Wh at
_ 5
_ge w
at en
te ll
v ing
_p ut
ur n
i a
_man y
p f
us am
ic t
_zwe i
_se hen
_said ,
od y
_wie der
x t
_do es
h en,
_be k
_ver b
_p re
te l
lle icht
u en
_sh ow
ed ,
ib le
o ol
or y
ah re
g es
on t
ation s
_e m
ung .
o c
_1 0
_there 's
_Ar t
_So ,
_t ell
_A uf
ed .
_com m
v ol
_W ie
_sel bst
ü n
_pro blem
ä hl
ar n
_Die s
ol d
u ß
an ,
_dam it
_and eren
_in c
_u se
is m
_tr y
_be ing
_den k
_hab en,
ct ion
_Pro blem
y p
_k omm
_ 4
_b ring
ation ,
ach t
_d u
_j etzt
r i
_in s
d ay
_w el
_f act
am il
_st ud
e p
on s
_hum an
ed e
_g em
_s m
j ect
_happ en
_they 're
_b est
el y
_D er
end en
_J ahre
e k
_w en
_l ang
_know ,
us s
_I nd
_f un
ich te
n is
_g reat
ation .
_com e
_P l
_m ay
_" I
eh en
_b ig
f ul
_b as
_s ame
_ver sch
_müss en
_n ie
_Now ,
et .
_M it
ell ,
_ge b
i re
_c ount
_zur ück
ö ß
ä l
_I f
_ end
ic ally
_den n
n er
ass en
_g esch
_Jahr en
p iel
in t
ä re
_st art
f ter
_U m
_sag te
_s ystem
i ous
a il
ent s
_bu ild
_as k
_h al
_per cent
_s im
at t
_we ll
_s ur
_hat te
usam men
s en
c ess
_c ar
ist en
_de c
_kle in
et ,
_ex per
g t
_g u
e kt
z en
_her aus
_it ,
ow er
_T ag
_a pp
_ver st
r en
_sch on
_g er
_b it
al s
_all es
_le tz
äch lich
est ion
it ät
_sind ,
o ck
ar y
_pro du
a de
z ent
_p a
_call ed
_F l
_war en
_th ree
_g ra
_da v
_p ol
_b en
_ha nd
_i r
iver s
_do ing
sel f
_B l
as e
_le t
_Ding e
ier en.
_ag ain
_vie lleicht
_wür de
u ll
_ch ild
or k
_i hn
er m
g el
oug ht
_re l
_w om
te il
_A mer
er v
_hab en.
t ing
